name: rllib_gpipd
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2025.8.3=hbd8a1cb_0
  - ld_impl_linux-64=2.44=h1423503_1
  - libexpat=2.7.1=hecca717_0
  - libffi=3.4.6=h2dba641_1
  - libgcc=15.1.0=h767d61c_4
  - libgcc-ng=15.1.0=h69a702a_4
  - libgomp=15.1.0=h767d61c_4
  - liblzma=5.8.1=hb9d3cd8_2
  - libnsl=2.0.1=hb9d3cd8_1
  - libsqlite=3.50.4=h0c1763c_0
  - libuuid=2.38.1=h0b41bf4_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=hb9d3cd8_2
  - ncurses=6.5=h2d0b736_3
  - openssl=3.5.2=h26f9b46_0
  - pip=25.2=pyh8b19718_0
  - python=3.10.18=hd6af730_0_cpython
  - readline=8.2=h8c095d6_2
  - setuptools=80.9.0=pyhff2d567_0
  - tk=8.6.13=noxft_hd72426e_102
  - wheel=0.45.1=pyhd8ed1ab_1
  - pip:
      - about-time==4.2.1
      - absl-py==2.3.1
      - aiosignal==1.3.1
      - alive-progress==3.3.0
      - altgraph==0.17.4
      - annotated-types==0.7.0
      - astunparse==1.6.3
      - attrs==25.3.0
      - autograd==1.8.0
      - backports-tarfile==1.2.0
      - build==1.3.0
      - cachetools==5.5.2
      - certifi==2025.7.9
      - cffi==1.17.1
      - charset-normalizer==3.4.2
      - clarabel==0.11.1
      - click==8.1.8
      - cloudpickle==3.1.1
      - cma==4.3.0
      - colorama==0.4.6
      - contourpy==1.1.1
      - cryptography==45.0.6
      - cvxpy==1.7.1
      - cycler==0.12.1
      - decorator==5.2.1
      - deprecated==1.2.18
      - dill==0.4.0
      - dm-tree==0.1.8
      - docutils==0.22
      - farama-notifications==0.0.4
      - filelock==3.16.1
      - flatbuffers==25.2.10
      - fonttools==4.57.0
      - frozenlist==1.5.0
      - fsspec==2025.3.0
      - gast==0.4.0
      - gitdb==4.0.12
      - gitpython==3.1.45
      - google-auth==2.40.3
      - google-auth-oauthlib==1.0.0
      - google-pasta==0.2.0
      - graphemeu==0.7.2
      - grpcio==1.70.0
      - gym-notices==0.0.8
      - gymnasium==1.1.1
      - h5py==3.11.0
      - id==1.5.0
      - idna==3.10
      - imageio==2.35.1
      - importlib-metadata==8.5.0
      - importlib-resources==6.4.5
      - jaraco-classes==3.4.0
      - jaraco-context==6.0.1
      - jaraco-functools==4.2.1
      - jax-jumpy==1.0.0
      - jeepney==0.9.0
      - jinja2==3.1.6
      - joblib==1.5.1
      - jsonschema==4.23.0
      - jsonschema-specifications==2023.12.1
      - keras==2.13.1
      - keyring==25.6.0
      - kiwisolver==1.4.7
      - lazy-loader==0.4
      - libclang==18.1.1
      - lz4==4.3.3
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - mdurl==0.1.2
      - mo-gymnasium==1.3.1
      - more-itertools==10.7.0
      - mpmath==1.3.0
      - msgpack==1.1.1
      - networkx==3.1
      - nh3==0.3.0
      - numpy==1.24.3
      - oauthlib==3.3.1
      - opt-einsum==3.4.0
      - osqp==1.0.4
      - packaging==25.0
      - pandas==2.0.3
      - pillow==10.4.0
      - pkgutil-resolve-name==1.3.10
      - platformdirs==4.3.8
      - protobuf==4.25.8
      - pyarrow==17.0.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pycddlib==2.1.8.post1
      - pycparser==2.22
      - pydantic==2.11.7
      - pydantic-core==2.33.2
      - pygame==2.6.1
      - pygments==2.19.2
      - pyinstaller==6.15.0
      - pyinstaller-hooks-contrib==2025.8
      - pymoo==0.6.1.5
      - pyparsing==3.1.4
      - pyproject-hooks==1.2.0
      - python-dateutil==2.9.0.post0
      - pytz==2025.2
      - pywavelets==1.4.1
      - pyyaml==6.0.2
      - ray==2.10.0
      - readme-renderer==44.0
      - referencing==0.35.1
      - requests==2.32.4
      - requests-oauthlib==2.0.0
      - requests-toolbelt==1.0.0
      - rfc3986==2.0.0
      - rich==14.0.0
      - rpds-py==0.20.1
      - rsa==4.9.1
      - scikit-image==0.21.0
      - scipy==1.15.3
      - scs==3.2.8
      - seaborn==0.13.2
      - secretstorage==3.3.3
      - sentry-sdk==2.34.1
      - shellingham==1.5.4
      - six==1.17.0
      - smmap==5.0.2
      - sympy==1.13.3
      - tensorboard==2.13.0
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - tensorflow==2.13.1
      - tensorflow-estimator==2.13.0
      - tensorflow-intel==0.0.1
      - tensorflow-io-gcs-filesystem==0.37.1
      - tensorflow-probability==0.25.0
      - termcolor==2.4.0
      - tifffile==2023.7.10
      - tomli==2.2.1
      - torch==2.1.0+cu118
      - triton==2.1.0
      - twine==6.1.0
      - typer==0.16.0
      - typing-extensions==4.14.1
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - urllib3==2.2.3
      - wandb==0.21.1
      - werkzeug==3.0.6
      - wrapt==1.17.2
      - zipp==3.20.2
prefix: /home/alef_pasqualotto/]/envs/rllib_gpipd
